,Sheep,Wolves,Grass,SheepChange,WolfChange,GrassChange,SheepRepro,WolfRepro,GrassRegrowth
266,129,80,1315,-37,30,144,0.04,0.060000000000000005,28
267,127,81,1323,-39,31,152,0.04,0.060000000000000005,28
268,128,92,1327,-38,42,156,0.04,0.060000000000000005,28
269,127,92,1326,-39,42,155,0.04,0.060000000000000005,28
270,128,91,1341,-38,41,170,0.04,0.060000000000000005,28
271,126,95,1350,-40,45,179,0.04,0.060000000000000005,28
272,120,93,1357,-46,43,186,0.04,0.060000000000000005,28
273,120,86,1385,-46,36,214,0.04,0.060000000000000005,28
274,119,81,1386,-47,31,215,0.04,0.060000000000000005,28
275,122,76,1401,-44,26,230,0.04,0.060000000000000005,28
276,122,78,1406,-44,28,235,0.04,0.060000000000000005,28
277,124,76,1415,-42,26,244,0.04,0.060000000000000005,28
278,122,78,1413,-44,28,242,0.04,0.060000000000000005,28
279,123,79,1416,-43,29,245,0.04,0.060000000000000005,28
280,123,74,1425,-43,24,254,0.04,0.060000000000000005,28
281,123,72,1425,-43,22,254,0.04,0.060000000000000005,28
282,127,70,1444,-39,20,273,0.04,0.060000000000000005,28
283,132,74,1435,-34,24,264,0.04,0.060000000000000005,28
284,129,73,1436,-37,23,265,0.04,0.060000000000000005,28
285,127,69,1440,-39,19,269,0.04,0.060000000000000005,28
286,122,65,1442,-44,15,271,0.04,0.060000000000000005,28
287,119,61,1444,-47,11,273,0.04,0.060000000000000005,28
288,118,59,1443,-48,9,272,0.04,0.060000000000000005,28
289,116,59,1442,-50,9,271,0.04,0.060000000000000005,28
290,115,61,1443,-51,11,272,0.04,0.060000000000000005,28
291,113,61,1450,-53,11,279,0.04,0.060000000000000005,28
292,111,64,1449,-55,14,278,0.04,0.060000000000000005,28
293,109,60,1459,-57,10,288,0.04,0.060000000000000005,28
294,108,58,1464,-58,8,293,0.04,0.060000000000000005,28
295,111,57,1468,-55,7,297,0.04,0.060000000000000005,28
296,114,53,1467,-52,3,296,0.04,0.060000000000000005,28
297,110,49,1467,-56,-1,296,0.04,0.060000000000000005,28
298,108,50,1470,-58,0,299,0.04,0.060000000000000005,28
299,113,54,1470,-53,4,299,0.04,0.060000000000000005,28
300,110,57,1472,-3,3,2,0.03,0.060000000000000005,28
301,113,59,1466,0,5,-4,0.03,0.060000000000000005,28
302,116,58,1478,3,4,8,0.03,0.060000000000000005,28
303,117,55,1479,4,1,9,0.03,0.060000000000000005,28
304,116,55,1484,3,1,14,0.03,0.060000000000000005,28
305,110,50,1480,-3,-4,10,0.03,0.060000000000000005,28
306,110,52,1480,-3,-2,10,0.03,0.060000000000000005,28
307,113,51,1487,0,-3,17,0.03,0.060000000000000005,28
308,109,54,1487,-4,0,17,0.03,0.060000000000000005,28
309,112,56,1499,-1,2,29,0.03,0.060000000000000005,28
310,114,55,1487,1,1,17,0.03,0.060000000000000005,28
311,114,55,1500,1,1,30,0.03,0.060000000000000005,28
312,115,54,1501,2,0,31,0.03,0.060000000000000005,28
313,113,54,1488,0,0,18,0.03,0.060000000000000005,28
314,112,57,1486,-1,3,16,0.03,0.060000000000000005,28
315,109,58,1491,-4,4,21,0.03,0.060000000000000005,28
316,109,59,1500,-4,5,30,0.03,0.060000000000000005,28
317,106,60,1501,-7,6,31,0.03,0.060000000000000005,28
318,105,60,1507,-8,6,37,0.03,0.060000000000000005,28
319,101,56,1515,-12,2,45,0.03,0.060000000000000005,28
320,101,56,1519,-12,2,49,0.03,0.060000000000000005,28
321,101,55,1525,-12,1,55,0.03,0.060000000000000005,28
322,96,56,1529,-17,2,59,0.03,0.060000000000000005,28
323,93,51,1533,-20,-3,63,0.03,0.060000000000000005,28
324,91,52,1541,-22,-2,71,0.03,0.060000000000000005,28
325,91,50,1553,-22,-4,83,0.03,0.060000000000000005,28
326,93,50,1554,-20,-4,84,0.03,0.060000000000000005,28
327,98,49,1556,-15,-5,86,0.03,0.060000000000000005,28
328,100,46,1554,-13,-8,84,0.03,0.060000000000000005,28
329,103,41,1553,-10,-13,83,0.03,0.060000000000000005,28
330,106,41,1550,-7,-13,80,0.03,0.060000000000000005,28
331,105,41,1546,-8,-13,76,0.03,0.060000000000000005,28
332,107,41,1536,-6,-13,66,0.03,0.060000000000000005,28
333,104,44,1539,-9,-10,69,0.03,0.060000000000000005,28
334,105,41,1541,-8,-13,71,0.03,0.060000000000000005,28
335,107,39,1529,-6,-15,59,0.03,0.060000000000000005,28
336,110,39,1526,-3,-15,56,0.03,0.060000000000000005,28
337,111,38,1519,-2,-16,49,0.03,0.060000000000000005,28
338,114,38,1522,1,-16,52,0.03,0.060000000000000005,28
339,112,39,1526,-1,-15,56,0.03,0.060000000000000005,28
340,112,36,1528,-1,-18,58,0.03,0.060000000000000005,28
341,117,37,1522,4,-17,52,0.03,0.060000000000000005,28
342,118,37,1520,5,-17,50,0.03,0.060000000000000005,28
343,120,34,1518,7,-20,48,0.03,0.060000000000000005,28
344,119,35,1510,6,-19,40,0.03,0.060000000000000005,28
345,119,31,1507,6,-23,37,0.03,0.060000000000000005,28
346,117,34,1500,4,-20,30,0.03,0.060000000000000005,28
347,116,32,1487,3,-22,17,0.03,0.060000000000000005,28
348,114,30,1485,1,-24,15,0.03,0.060000000000000005,28
349,115,35,1477,2,-19,7,0.03,0.060000000000000005,28
350,117,36,1467,4,-18,-3,0.03,0.060000000000000005,28
351,117,36,1455,4,-18,-15,0.03,0.060000000000000005,28
352,118,38,1437,5,-16,-33,0.03,0.060000000000000005,28
353,120,38,1425,7,-16,-45,0.03,0.060000000000000005,28
354,126,38,1411,13,-16,-59,0.03,0.060000000000000005,28
355,124,35,1405,11,-19,-65,0.03,0.060000000000000005,28
356,124,31,1406,11,-23,-64,0.03,0.060000000000000005,28
357,125,30,1402,12,-24,-68,0.03,0.060000000000000005,28
358,127,27,1400,14,-27,-70,0.03,0.060000000000000005,28
359,130,26,1385,17,-28,-85,0.03,0.060000000000000005,28
360,134,26,1373,21,-28,-97,0.03,0.060000000000000005,28
361,134,27,1369,21,-27,-101,0.03,0.060000000000000005,28
362,133,27,1362,20,-27,-108,0.03,0.060000000000000005,28
363,131,28,1369,18,-26,-101,0.03,0.060000000000000005,28
364,134,26,1368,21,-28,-102,0.03,0.060000000000000005,28
365,135,27,1361,22,-27,-109,0.03,0.060000000000000005,28
366,140,27,1364,27,-27,-106,0.03,0.060000000000000005,28
367,145,26,1341,32,-28,-129,0.03,0.060000000000000005,28
368,149,24,1327,36,-30,-143,0.03,0.060000000000000005,28
369,151,26,1328,38,-28,-142,0.03,0.060000000000000005,28
370,149,24,1325,36,-30,-145,0.03,0.060000000000000005,28
371,153,29,1324,40,-25,-146,0.03,0.060000000000000005,28
372,156,28,1311,43,-26,-159,0.03,0.060000000000000005,28
373,155,28,1307,42,-26,-163,0.03,0.060000000000000005,28
374,153,27,1290,40,-27,-180,0.03,0.060000000000000005,28
375,151,28,1280,38,-26,-190,0.03,0.060000000000000005,28
376,157,25,1270,44,-29,-200,0.03,0.060000000000000005,28
377,156,28,1257,43,-26,-213,0.03,0.060000000000000005,28
378,158,28,1253,45,-26,-217,0.03,0.060000000000000005,28
379,160,27,1254,47,-27,-216,0.03,0.060000000000000005,28
380,166,26,1265,53,-28,-205,0.03,0.060000000000000005,28
381,168,23,1256,55,-31,-214,0.03,0.060000000000000005,28
382,171,23,1254,58,-31,-216,0.03,0.060000000000000005,28
383,175,23,1250,62,-31,-220,0.03,0.060000000000000005,28
384,180,21,1234,67,-33,-236,0.03,0.060000000000000005,28
385,181,19,1233,68,-35,-237,0.03,0.060000000000000005,28
386,175,22,1228,62,-32,-242,0.03,0.060000000000000005,28
387,171,26,1241,58,-28,-229,0.03,0.060000000000000005,28
388,169,26,1244,56,-28,-226,0.03,0.060000000000000005,28
389,169,26,1232,56,-28,-238,0.03,0.060000000000000005,28
390,170,25,1234,57,-29,-236,0.03,0.060000000000000005,28
391,170,27,1218,57,-27,-252,0.03,0.060000000000000005,28
392,173,28,1201,60,-26,-269,0.03,0.060000000000000005,28
393,172,30,1195,59,-24,-275,0.03,0.060000000000000005,28
394,172,33,1182,59,-21,-288,0.03,0.060000000000000005,28
395,171,33,1185,58,-21,-285,0.03,0.060000000000000005,28
396,174,30,1179,61,-24,-291,0.03,0.060000000000000005,28
397,169,29,1179,56,-25,-291,0.03,0.060000000000000005,28
398,170,32,1175,57,-22,-295,0.03,0.060000000000000005,28
399,170,32,1178,57,-22,-292,0.03,0.060000000000000005,28
400,169,35,1185,-1,3,7,0.03,0.07,28
401,166,38,1181,-4,6,3,0.03,0.07,28
402,159,41,1186,-11,9,8,0.03,0.07,28
403,159,40,1189,-11,8,11,0.03,0.07,28
404,159,37,1193,-11,5,15,0.03,0.07,28
405,162,37,1194,-8,5,16,0.03,0.07,28
406,163,40,1193,-7,8,15,0.03,0.07,28
407,171,38,1198,1,6,20,0.03,0.07,28
408,172,36,1189,2,4,11,0.03,0.07,28
409,173,39,1191,3,7,13,0.03,0.07,28
410,177,38,1188,7,6,10,0.03,0.07,28
411,174,38,1190,4,6,12,0.03,0.07,28
412,173,38,1193,3,6,15,0.03,0.07,28
413,172,40,1187,2,8,9,0.03,0.07,28
414,167,39,1181,-3,7,3,0.03,0.07,28
415,165,41,1177,-5,9,-1,0.03,0.07,28
416,171,42,1184,1,10,6,0.03,0.07,28
417,178,43,1190,8,11,12,0.03,0.07,28
418,178,44,1192,8,12,14,0.03,0.07,28
419,175,46,1209,5,14,31,0.03,0.07,28
420,173,46,1214,3,14,36,0.03,0.07,28
421,177,46,1210,7,14,32,0.03,0.07,28
422,178,47,1214,8,15,36,0.03,0.07,28
423,175,46,1219,5,14,41,0.03,0.07,28
424,172,43,1221,2,11,43,0.03,0.07,28
425,171,52,1212,1,20,34,0.03,0.07,28
426,169,52,1211,-1,20,33,0.03,0.07,28
427,163,57,1213,-7,25,35,0.03,0.07,28
428,160,56,1208,-10,24,30,0.03,0.07,28
429,163,52,1208,-7,20,30,0.03,0.07,28
430,163,54,1213,-7,22,35,0.03,0.07,28
431,159,54,1214,-11,22,36,0.03,0.07,28
432,159,53,1212,-11,21,34,0.03,0.07,28
433,157,50,1209,-13,18,31,0.03,0.07,28
434,162,46,1209,-8,14,31,0.03,0.07,28
435,165,50,1196,-5,18,18,0.03,0.07,28
436,165,54,1197,-5,22,19,0.03,0.07,28
437,166,60,1205,-4,28,27,0.03,0.07,28
438,167,64,1209,-3,32,31,0.03,0.07,28
439,168,63,1206,-2,31,28,0.03,0.07,28
440,168,59,1208,-2,27,30,0.03,0.07,28
441,167,57,1216,-3,25,38,0.03,0.07,28
442,163,56,1218,-7,24,40,0.03,0.07,28
443,159,57,1212,-11,25,34,0.03,0.07,28
444,159,64,1209,-11,32,31,0.03,0.07,28
445,155,62,1214,-15,30,36,0.03,0.07,28
446,154,61,1210,-16,29,32,0.03,0.07,28
447,151,63,1217,-19,31,39,0.03,0.07,28
448,151,65,1227,-19,33,49,0.03,0.07,28
449,149,67,1253,-21,35,75,0.03,0.07,28
450,148,69,1263,-22,37,85,0.03,0.07,28
451,143,75,1277,-27,43,99,0.03,0.07,28
452,142,73,1288,-28,41,110,0.03,0.07,28
453,144,68,1316,-26,36,138,0.03,0.07,28
454,144,70,1320,-26,38,142,0.03,0.07,28
455,146,67,1314,-24,35,136,0.03,0.07,28
456,140,60,1322,-30,28,144,0.03,0.07,28
457,141,61,1332,-29,29,154,0.03,0.07,28
458,144,64,1334,-26,32,156,0.03,0.07,28
459,143,62,1346,-27,30,168,0.03,0.07,28
460,138,60,1362,-32,28,184,0.03,0.07,28
461,139,56,1364,-31,24,186,0.03,0.07,28
462,133,58,1365,-37,26,187,0.03,0.07,28
463,134,58,1371,-36,26,193,0.03,0.07,28
464,131,51,1378,-39,19,200,0.03,0.07,28
465,133,50,1388,-37,18,210,0.03,0.07,28
466,136,48,1394,-34,16,216,0.03,0.07,28
467,139,53,1402,-31,21,224,0.03,0.07,28
468,138,51,1411,-32,19,233,0.03,0.07,28
469,135,50,1415,-35,18,237,0.03,0.07,28
470,137,51,1420,-33,19,242,0.03,0.07,28
471,135,49,1436,-35,17,258,0.03,0.07,28
472,134,46,1445,-36,14,267,0.03,0.07,28
473,135,43,1448,-35,11,270,0.03,0.07,28
474,130,43,1449,-40,11,271,0.03,0.07,28
475,125,44,1445,-45,12,267,0.03,0.07,28
476,124,44,1437,-46,12,259,0.03,0.07,28
477,123,45,1426,-47,13,248,0.03,0.07,28
478,120,46,1439,-50,14,261,0.03,0.07,28
479,115,45,1431,-55,13,253,0.03,0.07,28
480,115,49,1439,-55,17,261,0.03,0.07,28
481,116,48,1438,-54,16,260,0.03,0.07,28
482,117,48,1446,-53,16,268,0.03,0.07,28
483,118,44,1463,-52,12,285,0.03,0.07,28
484,114,43,1474,-56,11,296,0.03,0.07,28
485,114,44,1481,-56,12,303,0.03,0.07,28
486,113,44,1493,-57,12,315,0.03,0.07,28
487,117,42,1489,-53,10,311,0.03,0.07,28
488,118,41,1477,-52,9,299,0.03,0.07,28
489,124,35,1468,-46,3,290,0.03,0.07,28
490,124,30,1459,-46,-2,281,0.03,0.07,28
491,125,28,1455,-45,-4,277,0.03,0.07,28
492,125,29,1451,-45,-3,273,0.03,0.07,28
493,124,26,1441,-46,-6,263,0.03,0.07,28
494,126,25,1445,-44,-7,267,0.03,0.07,28
495,125,23,1437,-45,-9,259,0.03,0.07,28
496,124,22,1437,-46,-10,259,0.03,0.07,28
497,125,24,1435,-45,-8,257,0.03,0.07,28
498,128,26,1426,-42,-6,248,0.03,0.07,28
499,128,28,1417,-42,-4,239,0.03,0.07,28
