,Sheep,Wolves,Grass,SheepChange,WolfChange,GrassChange,SheepRepro,WolfRepro,GrassRegrowth
918,182,21,1116,-12,-3,9,0.009999999999999997,0.07,26
919,183,22,1112,-11,-2,5,0.009999999999999997,0.07,26
920,185,24,1113,-9,0,6,0.009999999999999997,0.07,26
921,186,25,1109,-8,1,2,0.009999999999999997,0.07,26
922,186,24,1100,-8,0,-7,0.009999999999999997,0.07,26
923,189,22,1101,-5,-2,-6,0.009999999999999997,0.07,26
924,189,26,1106,-5,2,-1,0.009999999999999997,0.07,26
925,186,25,1114,-8,1,7,0.009999999999999997,0.07,26
926,188,24,1109,-6,0,2,0.009999999999999997,0.07,26
927,186,25,1113,-8,1,6,0.009999999999999997,0.07,26
928,187,27,1120,-7,3,13,0.009999999999999997,0.07,26
929,186,28,1113,-8,4,6,0.009999999999999997,0.07,26
930,185,30,1102,-9,6,-5,0.009999999999999997,0.07,26
931,185,34,1102,-9,10,-5,0.009999999999999997,0.07,26
932,187,32,1100,-7,8,-7,0.009999999999999997,0.07,26
933,185,32,1104,-9,8,-3,0.009999999999999997,0.07,26
934,183,31,1101,-11,7,-6,0.009999999999999997,0.07,26
935,182,36,1113,-12,12,6,0.009999999999999997,0.07,26
936,180,39,1122,-14,15,15,0.009999999999999997,0.07,26
937,179,39,1116,-15,15,9,0.009999999999999997,0.07,26
938,177,40,1133,-17,16,26,0.009999999999999997,0.07,26
939,172,43,1138,-22,19,31,0.009999999999999997,0.07,26
940,175,41,1136,-19,17,29,0.009999999999999997,0.07,26
941,178,39,1133,-16,15,26,0.009999999999999997,0.07,26
942,178,38,1135,-16,14,28,0.009999999999999997,0.07,26
943,177,38,1150,-17,14,43,0.009999999999999997,0.07,26
944,174,38,1153,-20,14,46,0.009999999999999997,0.07,26
945,177,37,1155,-17,13,48,0.009999999999999997,0.07,26
946,178,39,1154,-16,15,47,0.009999999999999997,0.07,26
947,177,38,1161,-17,14,54,0.009999999999999997,0.07,26
948,175,39,1171,-19,15,64,0.009999999999999997,0.07,26
949,170,35,1185,-24,11,78,0.009999999999999997,0.07,26
950,168,34,1194,-26,10,87,0.009999999999999997,0.07,26
951,165,36,1193,-29,12,86,0.009999999999999997,0.07,26
952,164,35,1191,-30,11,84,0.009999999999999997,0.07,26
953,166,31,1180,-28,7,73,0.009999999999999997,0.07,26
954,167,33,1174,-27,9,67,0.009999999999999997,0.07,26
955,164,35,1179,-30,11,72,0.009999999999999997,0.07,26
956,162,35,1184,-32,11,77,0.009999999999999997,0.07,26
957,159,38,1198,-35,14,91,0.009999999999999997,0.07,26
958,157,40,1206,-37,16,99,0.009999999999999997,0.07,26
959,159,42,1200,-35,18,93,0.009999999999999997,0.07,26
960,158,46,1206,-36,22,99,0.009999999999999997,0.07,26
961,157,44,1212,-37,20,105,0.009999999999999997,0.07,26
962,154,46,1212,-40,22,105,0.009999999999999997,0.07,26
963,155,47,1229,-39,23,122,0.009999999999999997,0.07,26
964,153,50,1229,-41,26,122,0.009999999999999997,0.07,26
965,153,49,1226,-41,25,119,0.009999999999999997,0.07,26
966,149,48,1237,-45,24,130,0.009999999999999997,0.07,26
967,152,46,1244,-42,22,137,0.009999999999999997,0.07,26
968,151,47,1259,-43,23,152,0.009999999999999997,0.07,26
969,151,49,1260,-43,25,153,0.009999999999999997,0.07,26
970,152,47,1258,-42,23,151,0.009999999999999997,0.07,26
971,152,49,1263,-42,25,156,0.009999999999999997,0.07,26
972,151,47,1266,-43,23,159,0.009999999999999997,0.07,26
973,150,46,1260,-44,22,153,0.009999999999999997,0.07,26
974,150,44,1258,-44,20,151,0.009999999999999997,0.07,26
975,151,39,1263,-43,15,156,0.009999999999999997,0.07,26
976,151,35,1258,-43,11,151,0.009999999999999997,0.07,26
977,152,34,1272,-42,10,165,0.009999999999999997,0.07,26
978,151,35,1289,-43,11,182,0.009999999999999997,0.07,26
979,149,37,1295,-45,13,188,0.009999999999999997,0.07,26
980,147,35,1305,-47,11,198,0.009999999999999997,0.07,26
981,147,34,1316,-47,10,209,0.009999999999999997,0.07,26
982,146,35,1325,-48,11,218,0.009999999999999997,0.07,26
983,147,35,1332,-47,11,225,0.009999999999999997,0.07,26
984,147,34,1338,-47,10,231,0.009999999999999997,0.07,26
985,146,32,1352,-48,8,245,0.009999999999999997,0.07,26
986,150,32,1363,-44,8,256,0.009999999999999997,0.07,26
987,151,31,1362,-43,7,255,0.009999999999999997,0.07,26
988,152,29,1364,-42,5,257,0.009999999999999997,0.07,26
989,152,27,1351,-42,3,244,0.009999999999999997,0.07,26
990,151,26,1355,-43,2,248,0.009999999999999997,0.07,26
991,153,27,1362,-41,3,255,0.009999999999999997,0.07,26
992,153,27,1346,-41,3,239,0.009999999999999997,0.07,26
993,152,27,1359,-42,3,252,0.009999999999999997,0.07,26
994,150,27,1340,-44,3,233,0.009999999999999997,0.07,26
995,150,25,1342,-44,1,235,0.009999999999999997,0.07,26
996,150,25,1336,-44,1,229,0.009999999999999997,0.07,26
997,149,27,1336,-45,3,229,0.009999999999999997,0.07,26
998,147,30,1328,-47,6,221,0.009999999999999997,0.07,26
999,146,29,1326,-48,5,219,0.009999999999999997,0.07,26
1000,147,29,1331,1,0,5,0.009999999999999997,0.060000000000000005,26
1001,149,28,1322,3,-1,-4,0.009999999999999997,0.060000000000000005,26
1002,147,29,1315,1,0,-11,0.009999999999999997,0.060000000000000005,26
1003,147,30,1297,1,1,-29,0.009999999999999997,0.060000000000000005,26
1004,146,26,1285,0,-3,-41,0.009999999999999997,0.060000000000000005,26
1005,145,27,1288,-1,-2,-38,0.009999999999999997,0.060000000000000005,26
1006,147,27,1296,1,-2,-30,0.009999999999999997,0.060000000000000005,26
1007,147,25,1292,1,-4,-34,0.009999999999999997,0.060000000000000005,26
1008,147,23,1288,1,-6,-38,0.009999999999999997,0.060000000000000005,26
1009,146,25,1283,0,-4,-43,0.009999999999999997,0.060000000000000005,26
1010,147,29,1280,1,0,-46,0.009999999999999997,0.060000000000000005,26
1011,147,28,1281,1,-1,-45,0.009999999999999997,0.060000000000000005,26
1012,148,28,1267,2,-1,-59,0.009999999999999997,0.060000000000000005,26
1013,150,25,1267,4,-4,-59,0.009999999999999997,0.060000000000000005,26
1014,151,26,1261,5,-3,-65,0.009999999999999997,0.060000000000000005,26
1015,152,25,1260,6,-4,-66,0.009999999999999997,0.060000000000000005,26
1016,151,25,1253,5,-4,-73,0.009999999999999997,0.060000000000000005,26
1017,151,24,1253,5,-5,-73,0.009999999999999997,0.060000000000000005,26
1018,150,22,1248,4,-7,-78,0.009999999999999997,0.060000000000000005,26
1019,149,19,1244,3,-10,-82,0.009999999999999997,0.060000000000000005,26
1020,148,19,1257,2,-10,-69,0.009999999999999997,0.060000000000000005,26
1021,147,20,1264,1,-9,-62,0.009999999999999997,0.060000000000000005,26
1022,148,20,1283,2,-9,-43,0.009999999999999997,0.060000000000000005,26
1023,149,19,1278,3,-10,-48,0.009999999999999997,0.060000000000000005,26
1024,153,17,1283,7,-12,-43,0.009999999999999997,0.060000000000000005,26
1025,153,16,1292,7,-13,-34,0.009999999999999997,0.060000000000000005,26
1026,154,15,1288,8,-14,-38,0.009999999999999997,0.060000000000000005,26
1027,153,14,1285,7,-15,-41,0.009999999999999997,0.060000000000000005,26
1028,156,12,1275,10,-17,-51,0.009999999999999997,0.060000000000000005,26
1029,156,12,1275,10,-17,-51,0.009999999999999997,0.060000000000000005,26
1030,156,12,1283,10,-17,-43,0.009999999999999997,0.060000000000000005,26
1031,156,12,1279,10,-17,-47,0.009999999999999997,0.060000000000000005,26
1032,154,12,1276,8,-17,-50,0.009999999999999997,0.060000000000000005,26
1033,156,12,1271,10,-17,-55,0.009999999999999997,0.060000000000000005,26
1034,159,12,1263,13,-17,-63,0.009999999999999997,0.060000000000000005,26
1035,161,12,1249,15,-17,-77,0.009999999999999997,0.060000000000000005,26
1036,161,13,1235,15,-16,-91,0.009999999999999997,0.060000000000000005,26
1037,163,13,1233,17,-16,-93,0.009999999999999997,0.060000000000000005,26
1038,163,14,1233,17,-15,-93,0.009999999999999997,0.060000000000000005,26
1039,163,14,1237,17,-15,-89,0.009999999999999997,0.060000000000000005,26
1040,165,15,1245,19,-14,-81,0.009999999999999997,0.060000000000000005,26
1041,166,13,1251,20,-16,-75,0.009999999999999997,0.060000000000000005,26
1042,167,14,1246,21,-15,-80,0.009999999999999997,0.060000000000000005,26
1043,168,14,1233,22,-15,-93,0.009999999999999997,0.060000000000000005,26
1044,170,12,1241,24,-17,-85,0.009999999999999997,0.060000000000000005,26
1045,170,11,1234,24,-18,-92,0.009999999999999997,0.060000000000000005,26
1046,170,10,1228,24,-19,-98,0.009999999999999997,0.060000000000000005,26
1047,170,10,1213,24,-19,-113,0.009999999999999997,0.060000000000000005,26
1048,171,10,1201,25,-19,-125,0.009999999999999997,0.060000000000000005,26
1049,172,9,1208,26,-20,-118,0.009999999999999997,0.060000000000000005,26
1050,173,9,1197,27,-20,-129,0.009999999999999997,0.060000000000000005,26
1051,178,8,1190,32,-21,-136,0.009999999999999997,0.060000000000000005,26
1052,179,7,1182,33,-22,-144,0.009999999999999997,0.060000000000000005,26
1053,179,7,1180,33,-22,-146,0.009999999999999997,0.060000000000000005,26
1054,185,8,1190,39,-21,-136,0.009999999999999997,0.060000000000000005,26
1055,184,8,1196,38,-21,-130,0.009999999999999997,0.060000000000000005,26
1056,183,11,1181,37,-18,-145,0.009999999999999997,0.060000000000000005,26
1057,184,13,1182,38,-16,-144,0.009999999999999997,0.060000000000000005,26
1058,182,14,1181,36,-15,-145,0.009999999999999997,0.060000000000000005,26
1059,183,14,1166,37,-15,-160,0.009999999999999997,0.060000000000000005,26
1060,183,18,1167,37,-11,-159,0.009999999999999997,0.060000000000000005,26
1061,184,19,1157,38,-10,-169,0.009999999999999997,0.060000000000000005,26
1062,183,19,1156,37,-10,-170,0.009999999999999997,0.060000000000000005,26
1063,180,21,1157,34,-8,-169,0.009999999999999997,0.060000000000000005,26
1064,180,19,1151,34,-10,-175,0.009999999999999997,0.060000000000000005,26
1065,181,18,1140,35,-11,-186,0.009999999999999997,0.060000000000000005,26
1066,186,16,1135,40,-13,-191,0.009999999999999997,0.060000000000000005,26
1067,186,17,1123,40,-12,-203,0.009999999999999997,0.060000000000000005,26
1068,186,15,1117,40,-14,-209,0.009999999999999997,0.060000000000000005,26
1069,187,14,1110,41,-15,-216,0.009999999999999997,0.060000000000000005,26
1070,187,15,1102,41,-14,-224,0.009999999999999997,0.060000000000000005,26
1071,187,16,1094,41,-13,-232,0.009999999999999997,0.060000000000000005,26
1072,188,16,1095,42,-13,-231,0.009999999999999997,0.060000000000000005,26
1073,189,16,1097,43,-13,-229,0.009999999999999997,0.060000000000000005,26
1074,182,17,1094,36,-12,-232,0.009999999999999997,0.060000000000000005,26
1075,180,18,1101,34,-11,-225,0.009999999999999997,0.060000000000000005,26
1076,179,21,1114,33,-8,-212,0.009999999999999997,0.060000000000000005,26
1077,178,24,1108,32,-5,-218,0.009999999999999997,0.060000000000000005,26
1078,179,27,1107,33,-2,-219,0.009999999999999997,0.060000000000000005,26
1079,181,26,1108,35,-3,-218,0.009999999999999997,0.060000000000000005,26
1080,181,24,1107,35,-5,-219,0.009999999999999997,0.060000000000000005,26
1081,181,25,1104,35,-4,-222,0.009999999999999997,0.060000000000000005,26
1082,181,25,1118,35,-4,-208,0.009999999999999997,0.060000000000000005,26
1083,178,24,1118,32,-5,-208,0.009999999999999997,0.060000000000000005,26
1084,182,23,1119,36,-6,-207,0.009999999999999997,0.060000000000000005,26
1085,179,23,1139,33,-6,-187,0.009999999999999997,0.060000000000000005,26
1086,176,24,1126,30,-5,-200,0.009999999999999997,0.060000000000000005,26
1087,178,25,1144,32,-4,-182,0.009999999999999997,0.060000000000000005,26
1088,181,26,1139,35,-3,-187,0.009999999999999997,0.060000000000000005,26
1089,180,27,1145,34,-2,-181,0.009999999999999997,0.060000000000000005,26
1090,177,26,1153,31,-3,-173,0.009999999999999997,0.060000000000000005,26
1091,178,28,1154,32,-1,-172,0.009999999999999997,0.060000000000000005,26
1092,177,28,1150,31,-1,-176,0.009999999999999997,0.060000000000000005,26
1093,175,29,1144,29,0,-182,0.009999999999999997,0.060000000000000005,26
1094,177,27,1153,31,-2,-173,0.009999999999999997,0.060000000000000005,26
1095,178,28,1169,32,-1,-157,0.009999999999999997,0.060000000000000005,26
1096,179,29,1187,33,0,-139,0.009999999999999997,0.060000000000000005,26
1097,180,31,1184,34,2,-142,0.009999999999999997,0.060000000000000005,26
1098,181,33,1176,35,4,-150,0.009999999999999997,0.060000000000000005,26
1099,181,31,1173,35,2,-153,0.009999999999999997,0.060000000000000005,26
1100,179,31,1168,-2,0,-5,0.009999999999999997,0.07,26
1101,179,34,1155,-2,3,-18,0.009999999999999997,0.07,26
1102,182,33,1135,1,2,-38,0.009999999999999997,0.07,26
1103,180,38,1145,-1,7,-28,0.009999999999999997,0.07,26
1104,180,42,1155,-1,11,-18,0.009999999999999997,0.07,26
1105,183,43,1148,2,12,-25,0.009999999999999997,0.07,26
1106,183,44,1146,2,13,-27,0.009999999999999997,0.07,26
1107,182,42,1149,1,11,-24,0.009999999999999997,0.07,26
1108,179,42,1147,-2,11,-26,0.009999999999999997,0.07,26
1109,174,42,1146,-7,11,-27,0.009999999999999997,0.07,26
1110,172,42,1141,-9,11,-32,0.009999999999999997,0.07,26
1111,173,39,1141,-8,8,-32,0.009999999999999997,0.07,26
1112,177,39,1159,-4,8,-14,0.009999999999999997,0.07,26
1113,175,38,1148,-6,7,-25,0.009999999999999997,0.07,26
1114,176,36,1151,-5,5,-22,0.009999999999999997,0.07,26
1115,176,37,1123,-5,6,-50,0.009999999999999997,0.07,26
1116,177,40,1122,-4,9,-51,0.009999999999999997,0.07,26
1117,176,40,1130,-5,9,-43,0.009999999999999997,0.07,26
1118,175,40,1125,-6,9,-48,0.009999999999999997,0.07,26
1119,176,41,1143,-5,10,-30,0.009999999999999997,0.07,26
1120,176,41,1135,-5,10,-38,0.009999999999999997,0.07,26
1121,172,43,1128,-9,12,-45,0.009999999999999997,0.07,26
1122,169,46,1119,-12,15,-54,0.009999999999999997,0.07,26
1123,172,51,1127,-9,20,-46,0.009999999999999997,0.07,26
1124,166,54,1135,-15,23,-38,0.009999999999999997,0.07,26
1125,163,52,1150,-18,21,-23,0.009999999999999997,0.07,26
1126,162,50,1162,-19,19,-11,0.009999999999999997,0.07,26
1127,160,50,1169,-21,19,-4,0.009999999999999997,0.07,26
1128,160,48,1194,-21,17,21,0.009999999999999997,0.07,26
1129,160,50,1199,-21,19,26,0.009999999999999997,0.07,26
1130,159,55,1202,-22,24,29,0.009999999999999997,0.07,26
1131,158,58,1223,-23,27,50,0.009999999999999997,0.07,26
1132,156,66,1240,-25,35,67,0.009999999999999997,0.07,26
1133,156,66,1245,-25,35,72,0.009999999999999997,0.07,26
1134,152,70,1242,-29,39,69,0.009999999999999997,0.07,26
1135,149,72,1245,-32,41,72,0.009999999999999997,0.07,26
1136,146,71,1238,-35,40,65,0.009999999999999997,0.07,26
1137,143,71,1234,-38,40,61,0.009999999999999997,0.07,26
1138,144,68,1237,-37,37,64,0.009999999999999997,0.07,26
1139,143,69,1245,-38,38,72,0.009999999999999997,0.07,26
1140,141,69,1261,-40,38,88,0.009999999999999997,0.07,26
1141,142,68,1283,-39,37,110,0.009999999999999997,0.07,26
1142,144,66,1287,-37,35,114,0.009999999999999997,0.07,26
1143,142,64,1284,-39,33,111,0.009999999999999997,0.07,26
1144,142,65,1315,-39,34,142,0.009999999999999997,0.07,26
1145,142,65,1328,-39,34,155,0.009999999999999997,0.07,26
1146,141,65,1347,-40,34,174,0.009999999999999997,0.07,26
1147,142,61,1364,-39,30,191,0.009999999999999997,0.07,26
1148,141,59,1366,-40,28,193,0.009999999999999997,0.07,26
1149,143,60,1368,-38,29,195,0.009999999999999997,0.07,26
1150,142,64,1378,-39,33,205,0.009999999999999997,0.07,26
1151,142,62,1383,-39,31,210,0.009999999999999997,0.07,26
1152,142,61,1384,-39,30,211,0.009999999999999997,0.07,26
1153,142,61,1398,-39,30,225,0.009999999999999997,0.07,26
1154,143,63,1396,-38,32,223,0.009999999999999997,0.07,26
1155,142,64,1401,-39,33,228,0.009999999999999997,0.07,26
1156,138,62,1404,-43,31,231,0.009999999999999997,0.07,26
1157,138,61,1392,-43,30,219,0.009999999999999997,0.07,26
1158,140,61,1386,-41,30,213,0.009999999999999997,0.07,26
1159,139,60,1392,-42,29,219,0.009999999999999997,0.07,26
1160,141,57,1402,-40,26,229,0.009999999999999997,0.07,26
1161,139,55,1410,-42,24,237,0.009999999999999997,0.07,26
1162,139,51,1427,-42,20,254,0.009999999999999997,0.07,26
1163,138,52,1436,-43,21,263,0.009999999999999997,0.07,26
1164,136,52,1439,-45,21,266,0.009999999999999997,0.07,26
1165,136,51,1449,-45,20,276,0.009999999999999997,0.07,26
1166,135,45,1448,-46,14,275,0.009999999999999997,0.07,26
1167,133,44,1446,-48,13,273,0.009999999999999997,0.07,26
1168,131,45,1446,-50,14,273,0.009999999999999997,0.07,26
1169,132,43,1464,-49,12,291,0.009999999999999997,0.07,26
1170,131,44,1451,-50,13,278,0.009999999999999997,0.07,26
1171,133,44,1449,-48,13,276,0.009999999999999997,0.07,26
1172,132,48,1442,-49,17,269,0.009999999999999997,0.07,26
1173,132,51,1440,-49,20,267,0.009999999999999997,0.07,26
1174,132,51,1452,-49,20,279,0.009999999999999997,0.07,26
1175,131,55,1466,-50,24,293,0.009999999999999997,0.07,26
1176,129,54,1455,-52,23,282,0.009999999999999997,0.07,26
1177,129,50,1450,-52,19,277,0.009999999999999997,0.07,26
1178,126,49,1456,-55,18,283,0.009999999999999997,0.07,26
1179,127,47,1449,-54,16,276,0.009999999999999997,0.07,26
1180,128,45,1450,-53,14,277,0.009999999999999997,0.07,26
1181,127,45,1447,-54,14,274,0.009999999999999997,0.07,26
1182,126,48,1454,-55,17,281,0.009999999999999997,0.07,26
1183,124,49,1468,-57,18,295,0.009999999999999997,0.07,26
1184,124,48,1467,-57,17,294,0.009999999999999997,0.07,26
1185,123,44,1468,-58,13,295,0.009999999999999997,0.07,26
1186,123,44,1467,-58,13,294,0.009999999999999997,0.07,26
1187,123,45,1477,-58,14,304,0.009999999999999997,0.07,26
1188,121,45,1477,-60,14,304,0.009999999999999997,0.07,26
1189,118,43,1474,-63,12,301,0.009999999999999997,0.07,26
1190,118,42,1477,-63,11,304,0.009999999999999997,0.07,26
1191,117,45,1475,-64,14,302,0.009999999999999997,0.07,26
1192,113,46,1479,-68,15,306,0.009999999999999997,0.07,26
1193,113,44,1498,-68,13,325,0.009999999999999997,0.07,26
1194,113,39,1508,-68,8,335,0.009999999999999997,0.07,26
1195,114,39,1500,-67,8,327,0.009999999999999997,0.07,26
1196,114,34,1501,-67,3,328,0.009999999999999997,0.07,26
1197,114,31,1498,-67,0,325,0.009999999999999997,0.07,26
1198,113,32,1510,-68,1,337,0.009999999999999997,0.07,26
1199,114,34,1504,-67,3,331,0.009999999999999997,0.07,26
1200,116,36,1506,2,2,2,0.009999999999999997,0.07,26
1201,120,34,1505,6,0,1,0.009999999999999997,0.07,26
1202,117,35,1508,3,1,4,0.009999999999999997,0.07,26
1203,119,31,1510,5,-3,6,0.009999999999999997,0.07,26
1204,120,31,1517,6,-3,13,0.009999999999999997,0.07,26
1205,119,28,1519,5,-6,15,0.009999999999999997,0.07,26
1206,118,28,1522,4,-6,18,0.009999999999999997,0.07,26
1207,117,29,1526,3,-5,22,0.009999999999999997,0.07,26
1208,116,30,1516,2,-4,12,0.009999999999999997,0.07,26
1209,116,28,1522,2,-6,18,0.009999999999999997,0.07,26
1210,116,29,1522,2,-5,18,0.009999999999999997,0.07,26
1211,115,29,1523,1,-5,19,0.009999999999999997,0.07,26
1212,114,29,1521,0,-5,17,0.009999999999999997,0.07,26
1213,112,31,1518,-2,-3,14,0.009999999999999997,0.07,26
1214,113,31,1522,-1,-3,18,0.009999999999999997,0.07,26
1215,116,34,1528,2,0,24,0.009999999999999997,0.07,26
1216,113,36,1520,-1,2,16,0.009999999999999997,0.07,26
1217,114,38,1529,0,4,25,0.009999999999999997,0.07,26
1218,114,34,1527,0,0,23,0.009999999999999997,0.07,26
1219,113,34,1513,-1,0,9,0.009999999999999997,0.07,26
1220,114,32,1500,0,-2,-4,0.009999999999999997,0.07,26
1221,115,30,1499,1,-4,-5,0.009999999999999997,0.07,26
1222,115,32,1502,1,-2,-2,0.009999999999999997,0.07,26
1223,116,28,1500,2,-6,-4,0.009999999999999997,0.07,26
1224,114,26,1497,0,-8,-7,0.009999999999999997,0.07,26
1225,114,24,1506,0,-10,2,0.009999999999999997,0.07,26
1226,110,24,1499,-4,-10,-5,0.009999999999999997,0.07,26
1227,109,22,1491,-5,-12,-13,0.009999999999999997,0.07,26
1228,111,22,1500,-3,-12,-4,0.009999999999999997,0.07,26
1229,110,23,1501,-4,-11,-3,0.009999999999999997,0.07,26
1230,109,24,1488,-5,-10,-16,0.009999999999999997,0.07,26
1231,111,22,1481,-3,-12,-23,0.009999999999999997,0.07,26
1232,113,22,1467,-1,-12,-37,0.009999999999999997,0.07,26
1233,115,23,1458,1,-11,-46,0.009999999999999997,0.07,26
1234,117,22,1458,3,-12,-46,0.009999999999999997,0.07,26
1235,117,22,1441,3,-12,-63,0.009999999999999997,0.07,26
1236,118,23,1440,4,-11,-64,0.009999999999999997,0.07,26
1237,118,24,1432,4,-10,-72,0.009999999999999997,0.07,26
1238,119,25,1429,5,-9,-75,0.009999999999999997,0.07,26
1239,118,27,1425,4,-7,-79,0.009999999999999997,0.07,26
1240,118,25,1420,4,-9,-84,0.009999999999999997,0.07,26
1241,120,25,1419,6,-9,-85,0.009999999999999997,0.07,26
1242,121,24,1432,7,-10,-72,0.009999999999999997,0.07,26
1243,122,23,1428,8,-11,-76,0.009999999999999997,0.07,26
1244,122,23,1425,8,-11,-79,0.009999999999999997,0.07,26
1245,124,20,1427,10,-14,-77,0.009999999999999997,0.07,26
1246,123,18,1433,9,-16,-71,0.009999999999999997,0.07,26
1247,124,18,1429,10,-16,-75,0.009999999999999997,0.07,26
1248,123,18,1433,9,-16,-71,0.009999999999999997,0.07,26
1249,125,17,1435,11,-17,-69,0.009999999999999997,0.07,26
1250,127,15,1421,13,-19,-83,0.009999999999999997,0.07,26
1251,127,13,1423,13,-21,-81,0.009999999999999997,0.07,26
1252,126,12,1412,12,-22,-92,0.009999999999999997,0.07,26
1253,124,12,1415,10,-22,-89,0.009999999999999997,0.07,26
1254,124,14,1404,10,-20,-100,0.009999999999999997,0.07,26
1255,124,15,1396,10,-19,-108,0.009999999999999997,0.07,26
1256,125,15,1391,11,-19,-113,0.009999999999999997,0.07,26
1257,126,15,1396,12,-19,-108,0.009999999999999997,0.07,26
1258,127,15,1410,13,-19,-94,0.009999999999999997,0.07,26
1259,127,14,1405,13,-20,-99,0.009999999999999997,0.07,26
1260,128,16,1394,14,-18,-110,0.009999999999999997,0.07,26
1261,128,17,1394,14,-17,-110,0.009999999999999997,0.07,26
1262,129,18,1403,15,-16,-101,0.009999999999999997,0.07,26
1263,128,18,1398,14,-16,-106,0.009999999999999997,0.07,26
1264,128,19,1400,14,-15,-104,0.009999999999999997,0.07,26
1265,131,20,1390,17,-14,-114,0.009999999999999997,0.07,26
1266,132,19,1378,18,-15,-126,0.009999999999999997,0.07,26
1267,134,17,1368,20,-17,-136,0.009999999999999997,0.07,26
1268,134,18,1359,20,-16,-145,0.009999999999999997,0.07,26
1269,135,21,1349,21,-13,-155,0.009999999999999997,0.07,26
1270,136,21,1343,22,-13,-161,0.009999999999999997,0.07,26
1271,139,20,1341,25,-14,-163,0.009999999999999997,0.07,26
1272,137,19,1343,23,-15,-161,0.009999999999999997,0.07,26
1273,140,18,1347,26,-16,-157,0.009999999999999997,0.07,26
1274,140,19,1333,26,-15,-171,0.009999999999999997,0.07,26
1275,140,20,1322,26,-14,-182,0.009999999999999997,0.07,26
1276,140,21,1314,26,-13,-190,0.009999999999999997,0.07,26
1277,141,19,1299,27,-15,-205,0.009999999999999997,0.07,26
1278,141,17,1301,27,-17,-203,0.009999999999999997,0.07,26
1279,140,15,1294,26,-19,-210,0.009999999999999997,0.07,26
1280,141,15,1288,27,-19,-216,0.009999999999999997,0.07,26
1281,140,15,1303,26,-19,-201,0.009999999999999997,0.07,26
1282,143,15,1308,29,-19,-196,0.009999999999999997,0.07,26
1283,141,15,1293,27,-19,-211,0.009999999999999997,0.07,26
1284,141,15,1284,27,-19,-220,0.009999999999999997,0.07,26
1285,140,14,1289,26,-20,-215,0.009999999999999997,0.07,26
1286,141,14,1292,27,-20,-212,0.009999999999999997,0.07,26
1287,141,14,1290,27,-20,-214,0.009999999999999997,0.07,26
1288,142,13,1278,28,-21,-226,0.009999999999999997,0.07,26
1289,141,13,1293,27,-21,-211,0.009999999999999997,0.07,26
1290,144,12,1287,30,-22,-217,0.009999999999999997,0.07,26
